Id,Response
11430,5
11431,2
11432,7
11433,1
11435,5
11437,1
11439,2
11441,6
11444,7
11447,8
11458,2
11461,8
11464,6
11467,8
11471,7
11476,7
11477,2
11480,6
11485,6
11487,7
11489,6
11500,2
11502,2
11509,7
11518,5
11521,7
11523,8
11526,2
11528,7
11534,6
11542,5
11548,2
11550,8
11551,2
11552,4
11565,1
11566,1
11570,6
11572,4
11584,8
11588,1
11592,6
11598,1
11604,8
11606,2
11607,5
11609,8
11613,2
11615,8
11616,7
11617,5
11619,6
11621,8
11622,6
11623,6
11625,6
11629,6
11634,1
11637,5
11642,3
11657,4
11663,2
11666,6
11671,1
11681,5
11683,2
11694,2
11697,8
11700,8
11703,7
11713,2
11721,8
11725,7
11729,8
11736,7
11739,8
11740,7
11744,2
11750,6
11752,8
11753,6
11754,5
11759,7
11760,6
11767,6
11772,1
11776,2
11780,1
11783,6
11786,8
11790,6
11792,8
11797,1
11799,6
11801,7
11807,6
11813,1
11818,6
11835,6
11842,1
11843,1
11850,8
11861,6
11868,2
11871,6
11877,5
11887,7
11891,1
11897,7
11900,6
11906,6
11911,8
11913,6
11914,8
11915,7
11921,7
11925,2
11926,6
11932,8
11933,8
11936,2
11939,8
11941,5
11946,2
11947,1
11953,7
11958,6
11959,7
11960,8
11961,7
11962,2
11977,8
11978,8
11985,8
11986,2
11992,4
11997,1
12001,1
12006,2
12010,5
12017,7
12019,8
12041,5
12044,6
12050,7
12055,7
12062,8
12064,8
12068,6
12072,8
12073,7
12077,5
12080,1
12082,2
12088,8
12090,6
12092,6
12093,8
12094,4
12099,2
12106,2
12115,7
12124,6
12128,1
12132,7
12139,8
12147,6
12154,2
12162,1
12167,2
12169,2
12170,7
12171,6
12173,1
12178,6
12180,6
12182,5
12185,1
12195,6
12198,8
12204,8
12205,8
12206,2
12207,7
12209,2
12212,7
12215,1
12230,8
12236,1
12241,6
12244,7
12246,1
12261,8
12262,4
12265,1
12267,1
12268,7
12276,8
12279,6
12292,2
12295,7
12297,6
12308,7
12312,2
12317,7
12318,5
12321,8
12326,8
12328,8
12331,1
12336,1
12341,7
12343,7
12345,8
12349,7
12350,1
12353,1
12354,6
12361,7
12366,8
12380,8
12381,8
12386,6
12393,8
12396,7
12397,2
12401,5
12404,1
12410,2
12413,7
12417,2
12423,7
12428,7
12431,7
12433,7
12436,8
12440,7
12441,7
12448,7
12450,1
12452,2
12454,7
12457,8
12458,4
12459,7
12460,6
12472,8
12481,6
12483,7
12485,8
12486,6
12490,6
12499,2
12501,7
12506,6
12507,1
12512,6
12513,1
12515,8
12521,8
12526,7
12538,6
12542,1
12547,7
12548,7
12549,1
12553,7
12554,7
12556,1
12561,1
12562,2
12563,8
12565,6
12568,8
12569,6
12570,1
12577,6
12578,2
12582,2
12583,8
12597,6
12601,8
12606,1
12607,1
12619,2
12622,6
12625,2
12631,8
12635,2
12636,8
12641,2
12643,6
12651,7
12655,8
12660,6
12664,7
12677,8
12681,2
12683,1
12688,8
12689,5
12693,1
12694,7
12696,6
12707,5
12716,5
12720,5
12734,1
12735,6
12738,7
12741,7
12746,2
12753,1
12758,4
12760,6
12768,1
12771,2
12776,6
12780,7
12790,7
12792,2
12793,6
12795,8
12796,7
12797,1
12800,1
12803,6
12807,6
12809,1
12812,3
12816,1
12818,7
12819,2
12823,7
12825,7
12827,8
12829,1
12830,7
12838,2
12839,7
12843,2
12847,5
12848,8
12871,1
12873,1
12874,1
12875,7
12883,2
12890,5
12895,8
12900,6
12901,6
12902,8
12903,6
12904,5
12905,2
12908,1
12911,8
12912,2
12924,7
12930,1
12941,4
12950,8
12951,7
12956,4
12958,2
12967,5
12968,6
12980,7
12982,8
12983,1
12988,1
12996,8
12999,8
13005,7
13008,1
13009,8
13011,5
13012,1
13013,7
13015,6
13016,8
13018,6
13021,8
13024,6
13026,6
13031,5
13032,8
13034,2
13036,6
13039,7
13040,6
13043,1
13044,1
13060,1
13065,2
13075,8
13080,6
13088,7
13095,5
13102,6
13105,2
13107,2
13111,2
13112,2
13120,8
13122,8
13123,6
13124,2
13130,8
13132,8
13140,8
13142,5
13143,2
13144,2
13148,1
13151,8
13154,8
13166,8
13169,5
13175,7
13177,2
13178,6
13179,2
13182,8
13186,2
13188,4
13193,7
13199,1
13206,7
13216,6
13218,8
13228,8
13231,6
13235,6
13246,8
13253,8
13256,8
13259,7
13262,4
13266,5
13269,6
13271,1
13273,8
13274,7
13283,2
13288,8
13296,5
13297,6
13305,7
13312,8
13316,2
13319,8
13320,1
13328,2
13329,8
13335,2
13338,2
13340,8
13344,2
13345,2
13347,2
13350,8
13352,1
13354,5
13362,2
13368,8
13371,6
13374,6
13376,2
13377,4
13381,6
13385,8
13387,7
13395,6
13399,2
13406,6
13407,8
13411,8
13412,7
13422,6
13425,6
13427,1
13431,8
13438,8
13444,2
13445,8
13451,2
13454,5
13459,1
13465,5
13466,6
13472,8
13474,1
13478,1
13480,8
13483,6
13486,1
13499,8
13507,2
13511,8
13521,7
13522,5
13539,1
13541,1
13552,7
13556,6
13557,8
13561,6
13564,6
13573,7
13580,7
13583,1
13584,2
13585,2
13589,6
13590,1
13599,8
13601,4
13604,2
13611,8
13623,5
13629,6
13630,3
13632,8
13633,8
13636,5
13637,6
13644,7
13649,8
13652,8
13657,1
13661,8
13662,8
13664,1
13666,6
13680,6
13681,8
13684,7
13687,1
13689,5
13691,8
13692,2
13697,8
13701,1
13703,7
13709,2
13710,2
13712,7
13720,6
13721,5
13725,1
13728,1
13732,7
13736,2
13740,6
13744,6
13746,1
13750,2
13751,7
13754,6
13756,2
13764,5
13767,2
13776,8
13778,6
13784,8
13788,8
13789,6
13794,1
13798,6
13804,8
13806,2
13807,7
13808,8
13811,6
13831,1
13836,1
13840,8
13841,2
13843,8
13848,6
13851,8
13858,8
13865,3
13869,6
13871,6
13872,8
13873,8
13874,5
13876,7
13884,2
13893,7
13897,8
13907,1
13912,6
13917,5
13932,2
13933,2
13939,7
13942,8
13943,1
13954,7
13956,6
13960,7
13964,6
13965,7
13967,1
13971,6
13972,7
13973,6
13974,8
13976,6
13979,2
13990,6
13994,6
14008,7
14016,8
14023,8
14032,2
14035,2
14038,7
14040,8
14045,5
14052,8
14054,6
14056,6
14076,7
14078,6
14080,7
14085,6
14089,2
14090,8
14091,7
14096,7
14105,2
14108,6
14110,8
14117,1
14118,1
14119,2
14120,7
14122,5
14123,5
14124,6
14125,6
14135,5
14136,2
14138,8
14144,6
14146,6
14151,1
14163,6
14179,7
14181,7
14186,6
14190,6
14197,5
14198,7
14202,7
14203,6
14205,2
14208,1
14211,8
14220,6
14223,8
14227,8
14228,6
14237,5
14238,2
14240,1
14252,8
14254,2
14257,2
14260,2
14264,8
14266,8
14272,8
14273,1
14276,8
14277,4
14278,6
14279,2
14305,6
14313,7
14316,8
14318,5
14322,5
14334,6
14342,6
14346,6
14348,7
14350,6
14357,6
14359,1
14361,8
14363,8
14366,1
14371,6
14372,8
14375,6
14378,7
14380,7
14382,7
14384,6
14385,7
14388,8
14389,7
14391,2
14392,7
14402,2
14412,8
14414,5
14427,3
14428,8
14443,5
14449,2
14453,2
14460,5
14462,2
14465,6
14468,8
14472,4
14474,6
14475,4
14477,6
14479,4
14482,2
14489,8
14497,7
14500,8
14508,8
14509,8
14522,6
14525,7
14538,3
14539,2
14541,7
14543,1
14544,2
14549,5
14550,1
14552,7
14556,1
14563,7
14564,6
14566,1
14572,1
14574,6
14575,1
14579,1
14582,1
14585,2
14591,2
14592,8
14595,6
14604,6
14607,5
14612,8
14616,6
14618,5
14632,4
14633,6
14634,2
14635,7
14650,8
14657,2
14661,6
14662,8
14664,8
14672,2
14677,6
14681,5
14684,4
14689,1
14697,5
14700,2
14701,7
14717,7
14721,1
14733,6
14735,2
14737,7
14739,2
14740,8
14748,8
14750,8
14752,5
14754,1
14755,6
14763,7
14765,2
14779,1
14782,1
14785,1
14790,2
14792,8
14801,8
14812,2
14813,6
14816,7
14817,8
14819,7
14823,6
14831,8
14836,1
14838,6
14840,6
14844,6
14849,1
14851,6
14852,8
14858,2
14859,1
14862,5
14863,6
14869,6
14879,8
14882,7
14885,8
14890,8
14893,8
14897,7
14898,6
14901,1
14902,8
14917,2
14922,7
14924,2
14934,8
14940,8
14941,6
14945,7
14948,7
14956,2
14962,6
14963,7
14966,1
14972,8
14974,7
14977,8
14980,7
14990,7
14991,1
14998,1
15000,2
15014,8
15021,1
15025,6
15031,8
15036,7
15042,1
15047,1
15049,8
15055,7
15058,6
15059,6
15061,6
15069,8
15070,8
15072,8
15077,5
15085,8
15101,7
15105,6
15107,2
15108,2
15109,8
15111,6
15112,8
15113,2
15122,6
15128,5
15129,6
15131,8
15135,5
15136,8
15138,5
15140,6
15151,2
15160,6
15170,2
15171,5
15177,2
15184,5
15187,1
15195,8
15196,1
15202,2
15203,8
15205,1
15220,2
15222,7
15224,6
15226,2
15229,7
15232,8
15234,5
15250,7
15254,8
15258,5
15260,5
15261,7
15272,1
15276,8
15278,8
15282,8
15289,1
15290,7
15294,5
15298,6
15300,2
15304,6
15307,7
15308,6
15314,8
15322,6
15323,1
15330,7
15333,4
15334,1
15335,8
15341,7
15342,2
15343,7
15345,8
15346,7
15355,7
15356,6
15360,5
15364,7
15368,6
15389,2
15398,7
15400,2
15401,1
15405,2
15406,6
15408,6
15414,2
15416,6
15417,8
15428,6
15431,8
15434,8
15436,5
15437,7
15438,2
15440,6
15448,7
15449,6
15450,5
15451,8
15454,6
15459,8
15466,7
15468,7
15475,7
15478,6
15482,6
15483,4
15485,8
15494,8
15497,2
15504,1
15507,6
15519,7
15520,2
15521,6
15524,1
15534,2
15539,8
15540,5
15541,1
15543,8
15547,7
15548,1
15551,8
15563,8
15565,6
15569,4
15570,8
15572,2
15575,5
15584,1
15585,1
15587,6
15588,6
15592,7
15593,5
15599,5
15603,7
15605,7
15606,6
15607,2
15622,6
15623,2
15628,8
15630,2
15632,5
15635,8
15642,1
15643,6
15647,6
15648,7
15651,1
15652,7
15655,1
15656,2
15657,6
15659,5
15663,2
15664,7
15665,8
15666,8
15667,5
15672,5
15676,6
15685,6
15697,1
15705,7
15706,8
15715,8
15720,8
15724,7
15725,5
15726,8
15729,5
15731,6
15745,7
15753,6
15754,2
15760,1
15763,6
15764,1
15767,1
15770,2
15772,2
15777,2
15781,1
15784,6
15785,2
15799,5
15803,2
15805,7
15806,6
15808,8
15810,7
15816,4
15818,5
15824,2
15825,2
15827,7
15834,2
15835,6
15837,8
15839,6
15843,7
15845,2
15850,1
15852,8
15853,1
15864,6
15866,1
15868,2
15869,6
15876,8
15877,6
15882,4
15891,5
15900,6
15905,8
15913,6
15918,2
15925,2
15933,1
15936,5
15939,2
15940,7
15944,7
15945,6
15950,8
15951,6
15958,6
15971,7
15972,7
15976,6
15979,2
15980,1
15984,8
15985,6
15986,1
15987,2
15988,8
15990,8
15991,5
15993,6
16008,7
16009,2
16011,6
16016,7
16022,6
16024,6
16025,5
16031,1
16032,7
16036,7
16039,1
16043,7
16044,1
16046,2
16051,8
16052,7
16056,2
16057,8
16061,5
16067,2
16070,7
16073,1
16075,7
16076,5
16079,8
16081,2
16082,1
16083,1
16086,7
16088,2
16094,7
16097,1
16099,6
16102,8
16107,2
16112,6
16115,2
16119,8
16120,2
16123,1
16128,8
16134,8
16138,6
16141,7
16142,8
16144,6
16154,8
16155,7
16159,2
16161,6
16163,7
16168,8
16169,6
16170,2
16173,6
16175,4
16176,7
16177,1
16182,3
16183,8
16186,7
16188,8
16194,6
16201,2
16204,2
16205,7
16208,5
16212,8
16213,5
16221,8
16227,5
16231,2
16233,8
16234,5
16235,6
16238,8
16239,6
16245,1
16247,2
16248,1
16252,2
16257,8
16259,1
16260,6
16262,6
16264,6
16268,7
16273,5
16277,6
16284,7
16290,8
16291,8
16304,8
16307,6
16309,2
16310,6
16317,1
16319,6
16323,7
16329,6
16340,6
16345,6
16348,8
16350,6
16353,1
16363,6
16364,8
16366,1
16379,2
16387,8
16390,2
16392,5
16393,8
16396,1
16398,5
16400,8
16403,8
16409,7
16414,6
16417,1
16418,6
16420,1
16421,8
16422,8
16430,2
16432,7
16433,8
16434,7
16435,8
16436,7
16444,1
16451,8
16458,6
16463,2
16466,6
16469,5
16471,6
16475,1
16480,7
16481,6
16486,1
16489,7
16493,5
16499,2
16507,6
16509,1
16514,7
16515,7
16518,5
16520,1
16525,7
16531,1
16532,8
16534,7
16537,5
16538,2
16539,2
16540,4
16549,2
16558,6
16560,1
16569,2
16571,6
16574,6
16581,1
16583,8
16590,7
16594,8
16616,5
16617,1
16619,6
16623,8
16629,1
16634,8
16640,1
16641,2
16642,7
16650,5
16656,7
16658,5
16664,2
16671,7
16676,8
16678,6
16685,5
16693,2
16695,7
16698,6
16702,8
16708,8
16713,2
16727,8
16728,3
16736,8
16743,6
16746,7
16751,7
16752,7
16754,8
16775,1
16782,2
16783,2
16785,7
16796,6
16797,6
16804,5
16814,8
16816,5
16819,2
16828,5
16834,1
16836,2
16840,8
16841,6
16844,1
16845,2
16860,7
16867,8
16869,7
16878,6
16879,1
16885,1
16897,1
16904,1
16905,1
16911,2
16912,6
16916,7
16918,8
16923,4
16927,6
16932,7
16938,1
16939,6
16944,7
16948,8
16956,8
16961,1
16964,1
16966,7
16971,8
16972,8
16978,5
16983,7
16989,2
16990,1
16992,3
16994,2
16997,2
17002,6
17008,2
17015,8
17018,2
17019,8
17026,3
17029,7
17035,2
17038,7
17044,2
17047,1
17051,2
17054,6
17055,8
17070,7
17073,8
17075,7
17078,6
17079,2
17080,6
17081,6
17082,2
17084,2
17090,7
17091,2
17103,8
17120,1
17128,8
17129,5
17130,6
17133,6
17135,6
17136,6
17138,1
17164,2
17165,5
17175,6
17176,1
17189,7
17191,3
17193,6
17194,7
17201,7
17203,5
17208,2
17212,8
17213,2
17214,8
17215,8
17219,6
17225,8
17226,6
17227,2
17233,5
17235,6
17245,6
17254,1
17258,8
17261,2
17262,8
17263,6
17265,6
17273,5
17276,7
17278,2
17281,1
17284,8
17287,1
17290,7
17292,6
17298,1
17299,8
17300,1
17301,6
17302,1
17311,5
17314,1
17321,7
17322,7
17324,7
17328,1
17331,2
17332,2
17337,1
17343,8
17344,6
17345,8
17348,8
17354,6
17362,6
17363,8
17365,8
17376,8
17383,6
17385,8
17391,1
17394,2
17395,7
17396,7
17401,8
17404,7
17405,8
17407,7
17411,7
17424,5
17427,1
17435,6
17438,7
17440,8
17444,8
17445,1
17449,8
17456,7
17458,2
17459,6
17468,7
17470,7
17472,8
17477,1
17479,7
17483,7
17485,5
17492,7
17493,4
17496,6
17499,7
17506,2
17507,7
17513,8
17516,1
17520,7
17524,6
17528,2
17538,8
17541,6
17545,6
17546,1
17552,2
17553,5
17555,2
17565,2
17567,8
17571,6
17573,7
17574,1
17580,7
17582,6
17598,8
17602,1
17606,2
17607,8
17623,5
17632,7
17633,8
17643,2
17646,8
17647,8
17648,8
17657,7
17658,8
17659,8
17667,2
17670,8
17677,1
17678,5
17680,6
17683,6
17684,8
17688,1
17689,8
17693,8
17694,8
17701,5
17702,1
17703,5
17704,7
17708,8
17710,2
17711,7
17712,6
17714,8
17715,8
17716,7
17718,8
17720,7
17724,2
17729,8
17731,8
17734,1
17741,6
17742,6
17744,5
17746,5
17749,1
17752,1
17753,8
17756,2
17757,1
17758,2
17766,1
17769,2
17778,8
17780,6
17781,6
17794,5
17801,7
17805,8
17811,2
17820,1
17824,1
17827,7
17830,8
17832,8
17838,7
17839,7
17840,6
17850,6
17856,6
17859,2
17861,1
17864,7
17868,1
17869,5
17871,1
17872,5
17874,8
17884,7
17885,8
17886,2
17887,2
17892,7
17893,2
17894,8
17897,1
17905,5
17908,6
17913,7
17915,2
17918,2
17922,5
17923,1
17924,1
17925,5
17929,8
17938,8
17940,8
17941,5
17944,2
17953,5
17956,1
17960,6
17965,6
17969,5
17973,2
17977,6
17979,5
17981,7
17982,8
17984,6
17986,8
17989,2
17997,7
17998,1
18000,8
18004,2
18010,6
18012,6
18013,6
18015,5
18027,6
18029,6
18034,7
18043,5
18049,5
18050,7
18053,8
18058,3
18061,5
18063,5
18065,7
18066,5
18071,8
18077,5
18078,6
18083,8
18086,8
18089,7
18096,8
18105,7
18106,8
18107,2
18109,6
18111,7
18115,1
18123,1
18124,6
18125,8
18126,6
18127,2
18132,1
18133,2
18136,8
18145,6
18146,7
18161,7
18166,2
18168,2
18176,8
18177,7
18178,5
18183,8
18184,6
18186,8
18192,8
18193,2
18197,6
18198,1
18204,6
18206,2
18207,2
18211,6
18212,8
18216,1
18223,2
18225,2
18227,6
18228,8
18229,8
18233,8
18244,2
18248,6
18251,7
18253,2
18256,1
18262,6
18269,6
18270,6
18274,1
18275,8
18283,8
18285,2
18291,2
18292,4
18293,8
18294,8
18297,2
18299,1
18302,6
18309,7
18311,1
18313,7
18326,2
18331,2
18335,7
18336,8
18337,7
18342,8
18351,8
18358,8
18359,7
18361,5
18362,8
18367,2
18369,1
18370,8
18374,2
18376,6
18377,1
18378,7
18380,6
18381,7
18383,6
18389,7
18390,5
18393,6
18394,3
18398,7
18400,7
18404,2
18406,1
18407,7
18410,5
18411,5
18412,6
18413,7
18416,8
18422,6
18427,6
18428,6
18430,5
18437,5
18438,1
18443,8
18445,2
18446,1
18453,6
18457,6
18459,1
18460,7
18462,6
18464,2
18469,6
18473,5
18474,1
18479,5
18480,2
18481,1
18484,2
18487,1
18492,2
18502,1
18504,2
18509,6
18512,8
18515,1
18517,2
18521,7
18537,4
18538,7
18542,8
18543,5
18546,7
18549,1
18552,1
18558,5
18560,2
18562,6
18566,8
18568,7
18569,1
18570,1
18571,7
18575,7
18576,2
18585,6
18587,8
18588,7
18589,1
18590,6
18596,4
18597,8
18600,2
18612,6
18615,6
18620,5
18624,5
18629,8
18632,1
18636,2
18637,6
18638,1
18639,7
18640,6
18643,7
18645,7
18646,8
18653,5
18656,6
18662,2
18666,1
18668,7
18671,6
18672,4
18673,8
18677,2
18680,2
18681,1
18683,1
18687,1
18689,6
18691,8
18703,8
18706,7
18715,8
18720,6
18722,2
18737,8
18738,1
18742,8
18744,4
18774,5
18784,1
18785,7
18787,1
18788,1
18798,8
18799,8
18802,1
18810,5
18811,8
18813,2
18816,8
18819,8
18821,2
18823,8
18828,2
18831,2
18833,8
18835,7
18840,5
18843,6
18846,2
18852,8
18867,8
18871,2
18872,8
18879,2
18880,8
18886,6
18888,7
18889,1
18897,1
18898,8
18900,1
18901,7
18908,2
18921,2
18923,8
18932,8
18939,2
18949,6
18951,6
18957,2
18958,5
18975,1
18982,8
18987,3
18990,8
18991,5
18999,6
19008,1
19010,8
19012,5
19014,5
19016,1
19017,7
19018,7
19024,1
19025,8
19030,6
19032,6
19034,5
19041,1
19042,7
19043,5
19045,6
19047,2
19048,8
19050,8
19051,8
19057,5
19060,6
19063,4
19069,8
19073,1
19074,8
19078,6
19080,1
19082,2
19096,2
19104,1
19105,8
19108,1
19112,6
19114,2
19127,2
19128,1
19129,4
19130,2
19131,8
19140,6
19145,1
19147,7
19148,6
19151,2
19160,2
19163,2
19164,8
19168,7
19171,8
19175,1
19180,6
19181,8
19189,1
19191,6
19193,5
19200,2
19202,1
19203,6
19205,1
19206,2
19207,5
19209,7
19213,8
19240,1
19241,8
19243,2
19247,5
19248,8
19252,2
19254,5
19272,6
19273,1
19285,8
19289,7
19295,6
19298,1
19301,8
19304,7
19315,6
19316,1
19317,1
19318,8
19321,7
19322,7
19325,7
19333,2
19341,8
19342,2
19346,7
19348,8
19351,2
19354,6
19356,1
19374,6
19375,2
19376,1
19380,2
19386,6
19388,8
19389,7
19393,1
19398,6
19399,4
19403,2
19406,1
19410,6
19416,4
19417,8
19422,1
19427,1
19436,8
19440,2
19442,1
19443,8
19446,1
19447,1
19456,2
19460,4
19468,7
19469,6
19470,1
19475,2
19478,8
19481,5
19482,1
19488,8
19490,2
19491,6
19497,8
19502,1
19504,5
19508,7
19511,7
19518,8
19520,8
19522,6
19530,8
19542,2
19544,1
19546,3
19547,1
19549,6
19552,7
19556,6
19559,6
19562,6
19564,6
19567,7
19568,2
19580,5
19581,5
19582,7
19585,4
19591,2
19594,2
19598,7
19602,8
19612,5
19613,6
19618,2
19623,2
19624,2
19628,2
19629,1
19631,2
19633,6
19636,8
19637,1
19641,8
19642,5
19655,8
19656,1
19658,8
19664,8
19665,8
19667,8
19668,8
19669,6
19673,8
19675,7
19676,2
19678,1
19680,1
19683,7
19684,8
19692,2
19698,1
19700,1
19702,6
19705,7
19706,1
19707,7
19711,7
19714,8
19718,2
19720,8
19735,4
19736,2
19741,6
19744,4
19745,1
19748,6
19750,7
19763,7
19767,1
19775,8
19778,7
19779,2
19782,6
19784,8
19785,2
19786,7
19788,8
19789,6
19791,5
19792,7
19794,5
19796,1
19802,1
19803,1
19804,2
19806,8
19812,6
19816,6
19818,8
19819,8
19820,2
19821,2
19823,1
19830,8
19834,2
19838,1
19841,8
19843,8
19847,7
19848,8
19850,5
19854,2
19861,7
19865,8
19866,8
19869,3
19871,6
19877,7
19885,8
19886,5
19888,8
19889,6
19895,7
19896,8
19899,5
19901,7
19907,2
19909,2
19910,7
19911,1
19918,2
19919,6
19928,2
19931,7
19944,2
19948,8
19956,7
19957,7
19961,2
19964,7
19965,7
19969,6
19978,8
19982,8
19983,7
19987,1
19988,5
19989,8
19992,8
19995,8
19996,7
20009,1
20017,1
20025,8
20032,7
20034,5
20039,1
20042,1
20044,2
20048,1
20051,1
20056,5
20064,8
20065,6
20069,5
20073,2
20087,6
20088,7
20097,2
20098,8
20106,8
20108,8
20113,1
20117,5
20119,6
20120,2
20122,1
20125,1
20126,7
20127,6
20131,6
20133,7
20136,7
20137,6
20144,6
20146,6
20147,7
20149,1
20158,4
20164,8
20170,2
20172,1
20175,6
20182,5
20187,7
20197,6
20199,8
20201,8
20204,7
20216,8
20221,5
20224,8
20226,2
20227,1
20230,1
20232,6
20235,7
20237,2
20240,6
20243,8
20245,6
20246,2
20250,1
20256,7
20261,7
20274,4
20280,7
20281,2
20282,2
20283,1
20291,8
20294,8
20300,7
20301,5
20306,7
20307,1
20311,7
20318,6
20319,6
20321,6
20324,6
20327,8
20328,4
20330,1
20332,8
20333,6
20334,1
20343,6
20354,2
20358,8
20368,6
20369,1
20371,8
20374,8
20379,4
20380,4
20385,1
20391,7
20392,7
20393,2
20394,7
20404,5
20413,5
20414,1
20418,2
20422,6
20428,7
20431,7
20435,2
20439,7
20454,1
20460,8
20462,7
20464,8
20477,7
20482,6
20484,2
20487,2
20505,7
20506,1
20507,7
20512,5
20514,1
20515,5
20517,8
20522,1
20523,8
20524,8
20525,2
20530,1
20544,6
20545,7
20552,1
20554,8
20557,6
20564,8
20568,5
20570,2
20579,1
20586,8
20591,2
20597,7
20602,8
20608,3
20609,8
20618,5
20619,8
20636,8
20640,7
20646,7
20654,7
20656,1
20661,5
20664,8
20665,6
20666,1
20671,8
20694,5
20695,2
20704,8
20705,1
20707,6
20710,7
20711,2
20712,8
20714,4
20722,2
20732,7
20738,2
20745,8
20746,2
20747,7
20751,8
20755,1
20762,2
20763,7
20769,6
20774,8
20780,7
20782,4
20783,5
20784,2
20811,2
20812,6
20814,6
20825,6
20827,8
20828,5
20830,7
20833,5
20835,8
20843,2
20846,6
20847,2
20849,7
20851,1
20858,6
20863,6
20870,6
20875,7
20879,7
20881,1
20887,4
20892,8
20895,6
20903,5
20905,5
20907,1
20908,6
20912,5
20915,7
20917,6
20918,6
20923,7
20924,1
20925,1
20927,1
20935,2
20937,6
20943,1
20945,2
20949,8
20950,1
20964,8
20970,5
20980,6
20990,2
20991,1
20996,8
21000,6
21002,8
21004,7
21011,8
21014,8
21015,6
21022,7
21026,1
21037,5
21038,6
21039,8
21061,8
21063,1
21065,6
21069,2
21071,6
21084,8
21086,1
21087,5
21089,7
21094,7
21095,8
21098,8
21103,7
21105,8
21106,7
21108,8
21109,6
21111,8
21112,7
21120,8
21125,6
21141,7
21142,7
21144,7
21146,6
21150,6
21159,1
21165,7
21166,7
21180,2
21183,8
21186,7
21187,8
21189,1
21193,8
21194,7
21205,8
21208,8
21209,6
21210,2
21211,1
21214,2
21221,2
21228,1
21235,6
21239,8
21242,7
21244,1
21245,5
21251,2
21260,2
21267,2
21269,5
21275,1
21281,6
21282,5
21286,2
21287,7
21292,2
21294,1
21305,2
21323,6
21329,1
21331,7
21332,7
21334,8
21340,5
21344,6
21346,8
21347,1
21348,2
21354,8
21365,1
21367,2
21368,7
21369,1
21371,7
21377,1
21379,6
21381,1
21382,5
21383,8
21387,6
21390,8
21394,5
21395,6
21397,1
21399,7
21400,5
21401,6
21402,2
21405,5
21406,8
21409,4
21411,7
21412,1
21416,2
21421,1
21422,7
21425,8
21428,8
21431,7
21434,7
21436,6
21444,8
21448,1
21453,6
21457,1
21461,5
21476,1
21480,2
21484,8
21489,2
21490,6
21494,6
21496,7
21506,1
21508,2
21515,1
21516,5
21517,7
21524,2
21543,8
21558,8
21559,5
21566,6
21572,6
21575,4
21578,6
21589,2
21595,1
21596,2
21605,1
21621,6
21628,7
21630,8
21632,8
21643,8
21645,6
21652,2
21660,8
21661,5
21664,5
21665,2
21666,8
21669,6
21673,2
21674,7
21675,1
21676,2
21680,6
21688,2
21693,2
21695,1
21697,5
21699,4
21705,1
21706,2
21707,1
21709,7
21711,2
21712,6
21717,6
21722,7
21726,1
21731,7
21732,2
21744,6
21745,6
21752,4
21759,2
21763,6
21765,2
21772,5
21779,7
21787,2
21790,7
21793,8
21794,1
21799,7
21809,2
21816,5
21819,2
21822,6
21837,5
21838,2
21839,7
21846,2
21848,5
21849,2
21856,6
21858,2
21866,8
21870,6
21873,8
21878,6
21881,8
21887,6
21890,6
21897,6
21902,7
21909,2
21915,8
21918,5
21920,8
21923,6
21924,2
21929,8
21933,6
21944,5
21946,5
21947,1
21953,4
21959,8
21969,2
21972,7
21975,1
21978,6
21979,2
21996,4
22001,1
22016,7
22017,2
22022,2
22028,7
22029,2
22033,8
22034,7
22037,1
22040,8
22042,6
22044,2
22045,1
22048,2
22054,2
22056,2
22057,7
22058,8
22065,7
22069,7
22073,2
22075,7
22077,1
22080,2
22082,1
22084,6
22085,1
22087,6
22089,7
22092,7
22093,7
22097,7
22099,2
22100,1
22101,7
22109,8
22111,1
22113,8
22114,1
22115,5
22117,2
22118,4
22128,2
22131,7
22132,7
22139,6
22140,7
22144,6
22158,1
22161,1
22162,8
22163,2
22164,2
22172,6
22176,1
22179,2
22181,6
22182,4
22184,6
22185,7
22187,5
22188,1
22196,7
22197,6
22213,7
22221,1
22222,2
22223,4
22225,7
22226,5
22227,2
22236,8
22238,6
22239,8
22241,2
22243,1
22244,2
22248,1
22253,8
22255,6
22257,1
22259,8
22267,6
22269,1
22271,4
22272,5
22273,7
22276,2
22279,7
22281,1
22286,8
22288,7
22292,8
22300,8
22301,5
22308,1
22317,7
22318,6
22321,7
22322,8
22328,2
22329,6
22331,7
22333,6
22334,8
22337,6
22338,1
22342,7
22346,2
22348,1
22354,8
22358,6
22359,7
22361,8
22368,6
22369,6
22370,7
22372,8
22375,6
22376,2
22378,7
22379,8
22381,2
22382,2
22394,6
22404,1
22405,6
22406,6
22410,2
22413,5
22420,2
22423,8
22425,5
22428,2
22431,6
22434,8
22440,5
22449,7
22452,7
22453,7
22458,2
22459,7
22464,2
22466,8
22475,8
22480,7
22482,7
22486,8
22487,2
22489,6
22490,8
22493,6
22494,6
22496,8
22500,7
22506,6
22516,7
22520,2
22527,8
22530,4
22534,5
22535,6
22544,1
22546,7
22547,6
22557,8
22559,6
22561,2
22566,2
22567,8
22570,2
22574,2
22584,2
22588,8
22589,8
22590,1
22591,1
22592,1
22596,1
22598,5
22600,2
22602,1
22603,8
22604,2
22610,5
